"V1","model","truth"
8.45629779457931,"IDMCO","covariate"
9.62810366531275,"IDMCO","covariate"
9.2880108129573,"IDMCO","covariate"
9.10949364985221,"IDMCO","covariate"
9.68566407178775,"IDMCO","covariate"
9.07799468176281,"IDMCO","covariate"
8.94476222152716,"IDMCO","covariate"
9.17260410166836,"IDMCO","covariate"
9.46058848221802,"IDMCO","covariate"
9.30492634367008,"IDMCO","covariate"
9.0797887532587,"IDMCO","covariate"
10.4153618053579,"IDMCO","covariate"
9.36977230855479,"IDMCO","covariate"
8.92677732729459,"IDMCO","covariate"
9.06872796889569,"IDMCO","covariate"
9.60777700192068,"IDMCO","covariate"
9.2853502285903,"IDMCO","covariate"
9.10257863101995,"IDMCO","covariate"
9.19547667211512,"IDMCO","covariate"
8.8383217662479,"IDMCO","covariate"
8.28593951703245,"IDMCO","covariate"
9.2181095949428,"IDMCO","covariate"
9.23210580711462,"IDMCO","covariate"
9.04402664090087,"IDMCO","covariate"
8.80725833480457,"IDMCO","covariate"
9.3573595194396,"IDMCO","covariate"
9.2709012029495,"IDMCO","covariate"
9.96021740067553,"IDMCO","covariate"
10.8908944354585,"IDMCO","covariate"
9.83662764348011,"IDMCO","covariate"
9.59564338262512,"IDMCO","covariate"
9.613189246152,"IDMCO","covariate"
9.35466792093568,"IDMCO","covariate"
9.42296619790334,"IDMCO","covariate"
9.53653331252047,"IDMCO","covariate"
9.25612196402674,"IDMCO","covariate"
9.20416785342376,"SOM","shared"
9.32783699719683,"SOM","shared"
9.31237896018922,"SOM","shared"
9.36394821467373,"SOM","shared"
9.10094239085278,"SOM","shared"
9.36950866381174,"SOM","shared"
9.03871206299216,"SOM","shared"
8.83678796712301,"SOM","shared"
9.12235328739878,"SOM","shared"
9.52044925129734,"SOM","shared"
9.05940522263858,"SOM","shared"
9.12932270054433,"SOM","shared"
9.36463225824884,"SOM","shared"
8.62095649587657,"SOM","shared"
8.8244391067088,"SOM","shared"
9.70762659830197,"SOM","shared"
9.67031571805198,"SOM","shared"
9.28066678205595,"SOM","shared"
9.55418646480584,"SOM","shared"
9.33251815577764,"SOM","shared"
9.03382862723414,"SOM","shared"
9.38535931422589,"SOM","shared"
9.40648994922589,"SOM","shared"
9.54474956848723,"SOM","shared"
9.27680246503088,"SOM","shared"
9.11779906448377,"SOM","shared"
8.87966169027695,"SOM","shared"
8.96111690512833,"SOM","shared"
8.93783551193533,"SOM","shared"
9.67069279711138,"SOM","shared"
8.51494848101872,"SOM","shared"
9.223295328981,"SOM","shared"
9.26370978314946,"SOM","shared"
9.29010233142299,"SOM","shared"
8.73791368106057,"SOM","shared"
9.25997016347427,"SOM","shared"
9.32539766104181,"SOM","shared"
9.2204871234259,"SOM","shared"
9.1444332297038,"SOM","shared"
9.7655124764297,"SOM","shared"
9.45425192864532,"SOM","shared"
9.12911803335879,"SOM","shared"
NA,"SOM","shared"
9.12326471560522,"SOM","shared"
9.49997495897389,"SOM","shared"
9.70537666553413,"SOM","shared"
9.50628116119991,"SOM","shared"
10.0749479960917,"SOM","shared"
9.80891159118271,"SOM","shared"
9.26459552704189,"SOM","shared"
9.20416785342376,"SOM","covariate"
9.32783699719683,"SOM","covariate"
9.31237896018922,"SOM","covariate"
9.36394821467373,"SOM","covariate"
9.10094239085278,"SOM","covariate"
9.36950866381174,"SOM","covariate"
9.03871206299216,"SOM","covariate"
8.83678796712301,"SOM","covariate"
9.12235328739878,"SOM","covariate"
9.52044925129734,"SOM","covariate"
9.05940522263859,"SOM","covariate"
9.12932270054433,"SOM","covariate"
9.36463225824884,"SOM","covariate"
8.62095649587657,"SOM","covariate"
8.82443910670879,"SOM","covariate"
9.70762659830197,"SOM","covariate"
9.67031571805198,"SOM","covariate"
9.28066678205595,"SOM","covariate"
9.55418646480584,"SOM","covariate"
9.33251815577764,"SOM","covariate"
9.03382862723414,"SOM","covariate"
9.38535931422589,"SOM","covariate"
9.40648994922589,"SOM","covariate"
9.54474956848723,"SOM","covariate"
9.27680246503088,"SOM","covariate"
9.11779906448377,"SOM","covariate"
8.87966169027695,"SOM","covariate"
8.96111690512833,"SOM","covariate"
8.93783551193533,"SOM","covariate"
9.67069279711138,"SOM","covariate"
8.51494848101872,"SOM","covariate"
9.223295328981,"SOM","covariate"
9.26370978314946,"SOM","covariate"
9.29010233142299,"SOM","covariate"
8.73791368106057,"SOM","covariate"
9.25997016347427,"SOM","covariate"
9.32539766104181,"SOM","covariate"
9.2204871234259,"SOM","covariate"
9.1444332297038,"SOM","covariate"
9.7655124764297,"SOM","covariate"
9.45425192864532,"SOM","covariate"
9.12911803335879,"SOM","covariate"
NA,"SOM","covariate"
9.12326471560522,"SOM","covariate"
9.49997495897389,"SOM","covariate"
9.70537666553413,"SOM","covariate"
9.50628116119991,"SOM","covariate"
10.0749479960917,"SOM","covariate"
9.80891159118271,"SOM","covariate"
9.26459552704189,"SOM","covariate"
